Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Fark_Orani,Kosul,rsi,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,Tarih1,%Deg,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
20-01-2026 09:00,YYLGD,11.97,13.17,11.96,13.17,31068869.0,0.0,1.2,0.29,321.05,1.2,15836095.3,96.19,0.0,True,82.48,0.55,0.23,0.32,2026-01-20,9.93,0,,9.47,ATH,False,False
20-01-2026 09:00,IHAAS,44.0,49.1,44.0,49.1,2501966.0,0.0,5.1,0.44,1064.38,5.1,1220057.9,105.07,0.0,True,76.27,1.14,0.63,0.51,2026-01-20,9.99,0,,39.94,ATH,False,False
20-01-2026 09:00,BRKSN,7.92,8.46,7.91,8.37,1904865.0,0.09,0.45,0.09,423.26,0.45,712774.6,167.25,0.2,True,70.69,0.09,0.01,0.09,2026-01-20,5.82,0,,6.85,8.68,False,False
20-01-2026 09:00,GLYHO,12.44,13.14,12.43,13.08,17645844.0,0.06,0.64,0.1,566.67,0.64,8704000.8,102.73,0.09,True,70.63,0.17,0.09,0.08,2026-01-20,5.23,0,,11.69,13.19,False,False
20-01-2026 09:00,OBASE,36.6,41.38,36.36,41.38,2595331.0,0.0,4.78,0.68,602.94,4.78,979268.5,165.03,0.0,True,76.74,1.1,0.19,0.91,2026-01-20,9.99,0,,30.4,42.48,False,False
20-01-2026 09:00,MEPET,21.58,22.76,20.7,22.76,1472646.0,0.0,1.18,0.42,184.34,1.18,845039.7,74.27,0.0,True,81.54,1.33,0.65,0.67,2026-01-20,9.95,0,,13.7,ATH,False,False
20-01-2026 09:00,DMRGD,3.3,3.57,3.28,3.5,71550864.0,0.07,0.2,0.02,900.0,0.2,25881484.1,176.46,0.35,True,58.47,0.02,0.01,0.01,2026-01-20,6.71,0,,2.98,3.58,False,False
20-01-2026 09:00,DOFRB,88.25,91.4,85.55,91.2,28040705.0,0.2,2.95,0.07,4114.29,2.95,15501202.5,80.89,0.07,True,61.47,1.89,1.16,0.73,2026-01-20,3.7,0,,74.1,128.7,False,False
20-01-2026 09:00,AKYHO,2.76,3.04,2.71,3.04,11147094.0,0.0,0.28,0.03,700.0,0.28,2762657.8,303.49,0.0,True,69.47,-0.02,-0.05,0.03,2026-01-20,9.75,0,,2.66,3.27,False,False
20-01-2026 09:00,VAKFA,12.4,13.16,12.4,13.16,66868729.0,0.0,0.76,0.07,927.03,0.76,33644117.5,98.75,0.0,True,61.27,-0.19,-0.41,0.21,2026-01-20,9.94,0,,11.11,ATH,True,False
20-01-2026 09:00,BSOKE,24.0,27.18,24.0,27.18,78504227.0,0.0,3.18,1.09,192.55,3.18,36610226.9,114.43,0.0,True,76.51,2.54,1.55,0.99,2026-01-20,9.95,0,,15.74,ATH,False,False
20-01-2026 09:00,GUBRF,384.5,405.0,378.75,403.75,5273798.0,1.25,19.25,2.33,727.96,19.25,2890212.6,82.47,0.06,True,73.25,13.67,11.74,1.93,2026-01-20,5.14,0,,288.5,ATH,False,False
20-01-2026 09:00,GRNYO,17.11,18.82,16.37,18.82,2017345.0,0.0,1.71,0.18,834.43,1.71,931389.5,116.6,0.0,True,68.59,0.73,0.41,0.32,2026-01-20,9.99,0,,13.9,ATH,False,False
20-01-2026 09:00,VSNMD,92.15,101.3,90.8,101.3,5163068.0,0.0,9.15,0.66,1286.36,9.15,1731386.8,198.2,0.0,True,61.55,-1.07,-2.43,1.36,2026-01-20,9.93,0,,87.65,101.4,False,False
19-01-2026 09:00,TKNSA,23.56,24.76,23.56,24.72,4391554.0,0.04,1.16,0.18,537.36,1.16,2826650.9,55.36,0.03,True,68.05,0.03,-0.26,0.29,2026-01-19,5.01,0,,21.76,28.28,False,False
19-01-2026 09:00,BVSAN,105.1,114.8,104.8,113.0,2501976.0,1.8,7.9,0.87,808.05,7.9,930324.3,168.94,0.23,True,65.82,0.68,-0.61,1.29,2026-01-19,8.24,0,,96.1,143.9,False,False
19-01-2026 09:00,BORSK,6.09,6.68,6.09,6.68,30835975.0,0.0,0.59,0.06,953.57,0.59,11449097.8,169.33,0.0,True,67.47,0.05,-0.0,0.05,2026-01-19,9.87,0,,5.7,7.17,False,False
19-01-2026 09:00,OYAYO,51.35,56.45,51.35,56.3,380239.0,0.15,4.95,0.48,931.25,4.95,166023.5,129.03,0.03,True,59.77,-0.27,-0.37,0.1,2026-01-19,9.64,0,,50.0,62.85,True,True
19-01-2026 09:00,OBAMS,8.6,9.21,8.59,9.15,126772552.0,0.06,0.55,0.08,570.73,0.55,50046288.2,153.31,0.11,True,72.09,0.39,0.32,0.08,2026-01-19,6.64,0,,6.7,ATH,False,False
19-01-2026 09:00,SAFKR,26.9,29.48,26.64,29.34,13745821.0,0.14,2.44,0.54,350.18,2.44,6586813.9,108.69,0.06,True,64.39,0.31,-0.12,0.43,2026-01-19,9.31,0,,21.68,30.42,False,False
19-01-2026 09:00,CRFSA,127.0,133.8,127.0,132.6,1450647.0,1.2,5.6,1.38,305.8,5.6,806112.9,79.96,0.21,True,68.77,1.83,0.36,1.47,2026-01-19,6.08,0,,111.7,133.1,False,False
19-01-2026 09:00,SEGMN,28.98,31.82,27.56,31.82,9133739.0,0.0,2.84,0.82,246.34,2.84,5999803.9,52.23,0.0,True,91.7,2.27,0.91,1.36,2026-01-19,9.95,0,,17.58,ATH,False,False
19-01-2026 09:00,SEYKM,5.27,5.72,5.21,5.72,4272579.0,0.0,0.45,0.07,516.44,0.45,1659510.0,157.46,0.0,True,63.2,-0.09,-0.17,0.08,2026-01-19,10.0,0,,4.51,6.7,True,True
19-01-2026 09:00,SKYLP,258.0,280.0,258.0,280.0,192208.0,0.0,22.0,4.18,425.69,22.0,115929.5,65.8,0.0,True,60.76,-0.92,-2.55,1.63,2026-01-19,9.91,0,,216.0,305.0,False,False
19-01-2026 09:00,ULUUN,6.9,7.18,6.88,7.12,6274390.0,0.06,0.22,0.04,423.81,0.22,3381263.0,85.56,0.27,True,65.38,0.02,-0.03,0.06,2026-01-19,3.49,0,,6.36,8.05,False,False
19-01-2026 09:00,MAKTK,14.15,15.48,14.15,15.48,13279062.0,0.0,1.33,0.05,2670.83,1.33,5711070.5,132.51,0.0,True,61.87,0.17,0.15,0.02,2026-01-19,9.94,0,,12.9,16.94,False,False
19-01-2026 09:00,ECOGR,23.08,24.58,23.06,24.46,25547181.0,0.12,1.38,0.12,1050.0,1.38,16621872.9,53.7,0.09,True,61.71,0.5,0.46,0.05,2026-01-19,5.98,0,,20.88,31.98,False,False
19-01-2026 09:00,TARKM,350.75,375.25,350.0,370.0,464392.0,5.25,19.25,3.6,434.72,19.25,256077.6,81.35,0.27,True,65.79,2.67,-1.65,4.32,2026-01-19,5.56,0,,322.0,379.75,False,False
19-01-2026 09:00,IZFAS,53.85,59.2,52.65,59.2,9816777.0,0.0,5.35,0.19,2715.79,5.35,4688930.1,109.36,0.0,True,74.97,2.16,2.14,0.02,2026-01-19,9.94,0,,33.31,ATH,False,False
19-01-2026 09:00,ENTRA,10.67,11.33,10.67,11.22,20898947.0,0.11,0.55,0.05,1022.45,0.55,10384446.0,101.25,0.2,True,67.07,0.1,0.02,0.08,2026-01-19,5.25,0,,10.01,12.1,False,False
16-01-2026 09:00,MGROS,617.0,651.0,617.0,649.5,5993173.0,1.5,32.5,10.6,206.6,32.5,3491057.2,71.67,0.05,True,84.49,27.03,18.68,8.35,2026-01-16,5.35,0,,509.5,ATH,False,False
16-01-2026 09:00,MPARK,410.0,435.75,407.5,429.75,1228069.0,6.0,19.75,4.55,334.07,19.75,749731.6,63.8,0.3,True,84.59,16.73,14.47,2.26,2026-01-16,4.82,0,,304.0,ATH,False,False
16-01-2026 09:00,RUBNS,31.02,34.1,30.6,34.1,15572591.0,0.0,3.08,0.88,250.8,3.08,8999028.0,73.05,0.0,True,85.59,3.16,2.35,0.81,2026-01-16,10.0,0,,19.1,ATH,False,False
16-01-2026 09:00,MZHLD,6.22,6.72,6.19,6.72,900108.0,0.0,0.5,0.08,549.35,0.5,379082.4,137.44,0.0,True,64.34,-0.02,-0.04,0.02,2026-01-16,8.04,0,,6.0,7.09,False,False
16-01-2026 09:00,MEKAG,3.83,4.21,3.77,4.21,42815255.0,0.0,0.38,0.03,1257.14,0.38,21083107.9,103.08,0.0,True,58.43,-0.03,-0.05,0.02,2026-01-16,9.92,0,,3.74,4.41,True,True
16-01-2026 09:00,PETUN,11.7,12.18,11.65,12.05,3400691.0,0.13,0.35,0.04,753.66,0.35,1856523.1,83.18,0.37,True,69.2,0.09,0.02,0.08,2026-01-16,3.79,0,,10.88,13.49,False,False
16-01-2026 09:00,ALTIN,74.07,81.85,74.07,81.85,162638549.0,0.0,7.78,0.55,1304.33,7.78,42949245.2,278.68,0.0,True,40.68,0.02,3.33,-3.3,2026-01-16,4.99,0,,65.0,116.65,False,False
16-01-2026 09:00,ENKAI,81.0,84.4,80.7,84.0,16497379.0,0.4,3.0,0.37,721.92,3.0,10911732.3,51.19,0.13,True,63.98,0.87,0.72,0.16,2026-01-16,3.77,0,,77.2,ATH,False,False
16-01-2026 09:00,AKFYE,18.0,18.46,17.86,18.46,7299227.0,0.0,0.46,0.12,289.83,0.46,3851930.9,89.5,0.0,True,73.19,0.25,0.07,0.18,2026-01-16,2.61,0,,16.23,18.6,False,False
16-01-2026 09:00,ALBRK,8.16,8.42,8.12,8.38,32986343.0,0.04,0.22,0.01,2344.44,0.22,19500767.4,69.15,0.18,True,59.72,0.04,0.02,0.02,2026-01-16,2.7,0,,7.7,8.44,False,False
16-01-2026 09:00,GENTS,10.97,12.0,10.97,12.0,26023710.0,0.0,1.03,0.18,462.84,1.03,10126919.8,156.98,0.0,True,69.05,0.08,-0.11,0.19,2026-01-16,9.99,0,,9.3,12.13,False,False
16-01-2026 09:00,KRPLS,9.62,10.51,9.5,10.5,12491529.0,0.01,0.88,0.24,269.75,0.88,6463770.3,93.25,0.01,True,84.97,0.4,0.14,0.26,2026-01-16,8.25,0,,7.6,10.55,False,False
15-01-2026 09:00,BFREN,154.0,166.3,153.5,163.2,1361351.0,3.1,9.2,0.56,1542.86,9.2,301506.3,351.52,0.34,True,60.94,-0.79,-1.45,0.66,2026-01-15,5.97,0,,151.0,165.1,True,False
15-01-2026 09:00,BESLR,12.54,13.24,12.51,13.21,6531976.0,0.03,0.67,0.07,843.66,0.67,3087215.0,111.58,0.04,True,64.26,0.05,-0.03,0.08,2026-01-15,5.34,0,,12.04,15.26,False,False
15-01-2026 09:00,ALVES,2.74,2.96,2.72,2.95,132406820.0,0.01,0.21,0.03,584.21,0.21,62965990.0,110.28,0.03,True,71.09,0.05,0.03,0.03,2026-01-15,7.66,0,,2.35,2.97,False,False
15-01-2026 09:00,ULUSE,164.5,176.3,163.8,173.6,322449.0,2.7,9.1,1.1,727.27,9.1,128114.0,151.69,0.3,True,64.58,1.76,0.63,1.14,2026-01-15,5.6,0,,148.7,209.0,False,False
15-01-2026 09:00,ULKER,126.0,132.4,124.9,131.1,12756663.0,1.3,5.1,2.03,151.23,5.1,7749849.3,64.61,0.25,True,77.5,3.38,1.47,1.91,2026-01-15,4.46,0,,106.3,ATH,False,False
15-01-2026 09:00,INTEM,277.25,304.75,275.5,304.75,209228.0,0.0,27.5,2.2,1150.0,27.5,78785.2,165.57,0.0,True,67.31,2.91,1.53,1.39,2026-01-15,9.92,0,,262.75,342.0,False,False
15-01-2026 09:00,BYDNR,28.68,31.68,27.58,31.68,729523.0,0.0,3.0,0.55,447.45,3.0,462508.4,57.73,0.0,True,66.32,1.27,0.97,0.3,2026-01-15,10.0,0,,23.82,ATH,False,False
15-01-2026 09:00,AKFIS,20.82,21.66,20.74,21.52,3491661.0,0.14,0.7,0.11,514.04,0.7,1900241.7,83.75,0.2,True,56.28,-0.18,-0.3,0.12,2026-01-15,3.46,0,,20.04,21.92,False,False
15-01-2026 09:00,OZYSR,40.14,43.88,40.08,42.94,2768356.0,0.94,2.8,0.08,3233.33,2.8,957980.3,188.98,0.34,True,55.18,-0.46,-0.43,-0.04,2026-01-15,6.71,0,,39.68,48.18,False,False
15-01-2026 09:00,PAPIL,16.36,17.55,16.34,17.46,29796454.0,0.09,1.1,0.11,918.52,1.1,16430761.0,81.35,0.08,True,57.17,0.09,0.06,0.03,2026-01-15,6.99,0,,15.89,19.24,False,False
15-01-2026 09:00,KOTON,16.7,17.35,16.7,17.28,6847818.0,0.07,0.58,0.16,271.79,0.58,3461574.1,97.82,0.12,True,71.95,0.31,0.13,0.18,2026-01-15,3.47,0,,14.59,18.14,False,False
15-01-2026 09:00,KARTN,78.45,86.25,78.45,86.25,1076028.0,0.0,7.8,0.64,1118.75,7.8,252960.5,325.37,0.0,True,69.95,-0.08,-0.66,0.59,2026-01-15,9.94,0,,76.85,89.75,False,False
15-01-2026 09:00,DGATE,72.4,75.25,71.5,74.9,800080.0,0.35,2.5,0.46,443.48,2.5,397742.7,101.16,0.14,True,66.24,1.69,0.74,0.95,2026-01-15,3.88,0,,58.3,84.95,False,False
15-01-2026 09:00,LIDFA,2.52,2.71,2.49,2.71,62708626.0,0.0,0.19,0.03,551.71,0.19,21833942.81,187.21,0.0,True,78.15,0.07,0.03,0.04,2026-01-15,9.72,0,,2.12,ATH,False,False
15-01-2026 09:00,ANHYT,97.0,102.0,97.0,101.6,3380148.0,0.4,4.6,0.27,1572.73,4.6,2115248.9,59.8,0.09,True,52.89,-0.5,-0.11,-0.4,2026-01-15,4.85,0,,94.5,112.3,False,False
15-01-2026 09:00,EGGUB,90.15,98.3,89.45,97.0,1588324.0,1.3,6.85,0.21,3161.9,6.85,563713.6,181.76,0.19,True,54.74,-1.27,-1.44,0.17,2026-01-15,7.66,0,,91.75,102.6,True,True
15-01-2026 09:00,EGEGY,28.36,31.18,27.98,30.92,4927684.0,0.26,2.56,0.39,553.06,2.56,3184712.5,54.73,0.1,True,77.26,1.03,0.51,0.52,2026-01-15,9.03,0,,22.2,ATH,False,False
15-01-2026 09:00,TMSN,104.2,108.6,103.5,107.4,1788311.0,1.2,3.2,0.56,471.43,3.2,864705.8,106.81,0.37,True,62.65,0.23,-0.41,0.64,2026-01-15,3.07,0,,97.6,122.3,False,False
15-01-2026 09:00,KZGYO,25.18,26.56,24.8,26.3,2391041.0,0.26,1.12,0.24,366.67,1.12,1197426.6,99.68,0.23,True,70.89,0.35,0.11,0.24,2026-01-15,5.12,0,,22.74,27.4,False,False
15-01-2026 09:00,ALTNY,16.94,18.05,16.86,17.82,59892510.0,0.23,0.88,0.25,254.84,0.88,35442038.5,68.99,0.26,True,73.58,0.56,0.3,0.26,2026-01-15,5.51,0,,14.55,19.0,False,False
15-01-2026 09:00,ATATP,147.4,159.0,146.3,159.0,3740126.0,0.0,11.6,1.83,533.88,11.6,1610906.7,132.18,0.0,True,69.33,-0.48,-2.89,2.41,2026-01-15,9.96,0,,129.5,177.9,True,False
15-01-2026 09:00,MEGMT,57.1,61.1,56.75,60.0,16188726.0,1.1,2.9,0.42,598.8,2.9,9598539.2,68.66,0.38,True,69.54,2.07,2.07,0.0,2026-01-15,5.08,0,,52.2,ATH,False,False
15-01-2026 09:00,BAKAB,37.62,40.3,37.42,39.62,672538.0,0.68,2.0,0.15,1198.7,2.0,259047.5,159.62,0.34,True,61.35,-0.0,-0.19,0.19,2026-01-15,5.15,0,,35.82,40.78,False,False
14-01-2026 09:00,BIOEN,17.1,18.81,17.1,18.81,10793828.0,0.0,1.71,0.17,894.19,1.71,3119308.6,246.03,0.0,True,55.6,-0.67,-0.87,0.2,2026-01-14,10.0,0,,15.89,22.42,True,False
14-01-2026 09:00,CCOLA,63.65,68.05,62.95,67.5,19212878.0,0.55,3.85,0.73,431.03,3.85,8362361.0,129.75,0.14,True,77.78,2.14,1.76,0.38,2026-01-14,6.8,0,,56.85,ATH,False,False
14-01-2026 09:00,AEFES,16.58,17.01,16.54,16.99,132011099.0,0.02,0.41,0.1,331.58,0.41,67333775.1,96.05,0.05,True,65.56,0.24,0.19,0.05,2026-01-14,2.91,0,,15.33,17.09,False,False
14-01-2026 09:00,AGHOL,31.56,32.94,31.56,32.94,8381371.0,0.0,1.38,0.35,289.83,1.38,5428687.7,54.39,0.0,True,78.78,0.9,0.61,0.28,2026-01-14,4.64,0,,27.76,ATH,False,False
14-01-2026 09:00,EPLAS,5.36,5.61,5.28,5.55,9601755.0,0.06,0.19,0.04,331.82,0.19,3984371.7,140.99,0.32,True,61.79,-0.01,-0.07,0.06,2026-01-14,3.74,0,,4.91,6.82,False,False
14-01-2026 09:00,ONCSM,265.0,289.5,258.0,289.5,859059.0,0.0,24.5,2.5,880.0,24.5,395748.4,117.07,0.0,True,65.17,5.02,5.42,-0.39,2026-01-14,9.97,0,,249.9,301.0,False,False
14-01-2026 09:00,ADGYO,55.2,60.7,54.0,60.7,4606205.0,0.0,5.5,1.56,251.44,5.5,2259454.3,103.86,0.0,True,80.69,2.63,1.14,1.49,2026-01-14,9.96,0,,43.84,ATH,False,False
14-01-2026 09:00,TUPRS,208.3,220.5,207.8,218.5,37328018.0,2.0,10.2,3.13,225.88,10.2,21959244.5,69.99,0.2,True,75.13,4.03,0.97,3.05,2026-01-14,4.85,0,,182.4,ATH,False,False
14-01-2026 09:00,DYOBY,13.07,13.64,13.03,13.49,3548016.0,0.15,0.42,0.06,577.42,0.42,1165343.9,204.46,0.36,True,57.81,-0.05,-0.1,0.05,2026-01-14,3.21,0,,12.76,14.38,True,False
14-01-2026 09:00,ATAKP,52.75,58.0,52.6,57.75,4967686.0,0.25,5.0,0.46,998.9,5.0,974202.3,409.92,0.05,True,73.62,0.24,-0.08,0.32,2026-01-14,9.48,0,,51.25,ATH,False,False
13-01-2026 09:00,BTCIM,3.93,4.15,3.85,4.12,375925840.0,0.03,0.19,0.03,512.9,0.19,155384850.2,141.93,0.16,True,61.87,-0.01,-0.03,0.02,2026-01-13,4.57,0,,3.6,4.34,False,False
13-01-2026 09:00,MEDTR,28.64,31.4,28.52,30.74,2349439.0,0.66,2.1,0.21,890.57,2.1,864577.3,171.74,0.31,True,71.02,0.3,0.12,0.18,2026-01-13,7.33,0,,27.02,31.48,False,False
13-01-2026 09:00,GARFA,27.74,30.5,27.74,30.5,4228336.0,0.0,2.76,0.42,560.29,2.76,1431137.6,195.45,0.0,True,72.73,0.83,0.52,0.31,2026-01-13,9.95,0,,24.44,ATH,False,False
13-01-2026 09:00,DERHL,13.32,13.92,13.2,13.78,6785123.0,0.14,0.46,0.09,416.85,0.46,3877178.2,75.0,0.3,True,52.13,-0.16,-0.25,0.09,2026-01-13,3.45,0,,12.72,14.94,True,False
13-01-2026 09:00,EKOS,5.47,6.01,5.45,6.01,20708311.0,0.0,0.54,0.01,7614.29,0.54,13203442.6,56.84,0.0,True,45.93,-0.3,-0.25,-0.05,2026-01-13,9.87,0,,5.9,7.32,False,False
13-01-2026 09:00,LOGO,156.5,164.0,155.6,162.5,901490.0,1.5,6.0,0.22,2627.27,6.0,597008.7,51.0,0.25,True,58.04,-0.16,-0.95,0.79,2026-01-13,4.1,0,,150.5,165.8,False,False
13-01-2026 09:00,OZRDN,12.15,13.36,11.92,13.36,924026.0,0.0,1.21,0.03,4553.85,1.21,477058.0,93.69,0.0,True,46.47,-0.31,0.0,-0.32,2026-01-13,9.96,0,,10.18,17.38,False,False
13-01-2026 09:00,BRSAN,574.5,629.0,573.0,629.0,4355060.0,0.0,54.5,8.2,564.63,54.5,1724197.9,152.58,0.0,True,79.66,26.4,20.96,5.44,2026-01-13,9.97,0,,441.0,ATH,False,False
13-01-2026 09:00,PRKAB,31.32,33.84,31.22,33.84,3096771.0,0.0,2.52,0.03,7775.0,2.52,1168442.3,165.03,0.0,True,61.92,-0.36,-0.72,0.37,2026-01-13,9.94,0,,29.94,47.5,True,False
13-01-2026 09:00,AKGRT,7.11,7.6,7.1,7.5,30885813.0,0.1,0.39,0.05,712.5,0.39,14199305.3,117.52,0.26,True,68.16,0.06,0.03,0.03,2026-01-13,5.63,0,,6.7,7.52,False,False
13-01-2026 09:00,SKTAS,3.69,4.08,3.67,4.08,27573442.0,0.0,0.39,0.04,926.32,0.39,9427189.8,192.49,0.0,True,51.27,-0.16,-0.19,0.02,2026-01-13,9.97,0,,3.52,4.87,True,True
13-01-2026 09:00,YEOTK,35.96,37.94,35.66,37.7,6804124.0,0.24,1.74,0.09,1791.3,1.74,4237367.5,60.57,0.14,True,55.91,-0.14,-0.14,-0.0,2026-01-13,5.43,0,,34.8,40.28,False,False
13-01-2026 09:00,ULAS,28.82,31.56,28.82,31.2,646563.0,0.36,2.38,0.43,458.69,2.38,376091.1,71.92,0.15,True,56.1,-0.29,-0.38,0.09,2026-01-13,7.14,0,,27.64,35.0,False,False
13-01-2026 09:00,RGYAS,140.9,148.0,140.8,147.5,1616388.0,0.5,6.6,1.16,468.97,6.6,1064609.9,51.83,0.08,True,61.81,-0.57,-1.92,1.35,2026-01-13,4.76,0,,133.8,168.7,True,False
13-01-2026 09:00,SURGY,42.4,44.64,42.08,44.2,4065633.0,0.44,1.8,0.21,749.06,1.8,2499461.8,62.66,0.24,True,48.06,-0.86,-1.17,0.31,2026-01-13,4.94,0,,39.82,55.0,False,False
13-01-2026 09:00,TRALT,46.62,48.92,45.9,48.46,314357390.0,0.46,1.84,0.48,280.17,1.84,194401071.0,61.71,0.25,True,68.01,2.21,1.98,0.23,2026-01-13,3.81,0,,34.92,ATH,False,False
13-01-2026 09:00,BOSSA,6.33,6.53,6.32,6.49,2802996.0,0.04,0.16,0.0,5233.33,0.16,1541774.3,81.8,0.25,True,48.57,-0.1,-0.12,0.02,2026-01-13,2.2,0,,6.2,7.05,True,False
13-01-2026 09:00,YUNSA,7.7,8.21,7.65,8.14,16539636.0,0.07,0.44,0.05,856.52,0.44,6264073.6,164.04,0.16,True,59.14,-0.11,-0.16,0.05,2026-01-13,5.03,0,,7.36,9.75,True,False
13-01-2026 09:00,SEKFK,7.95,8.54,7.95,8.42,1484848.0,0.12,0.47,0.05,944.44,0.47,597896.6,148.35,0.26,True,60.76,-0.08,-0.11,0.04,2026-01-13,5.38,0,,7.75,8.71,False,False
12-01-2026 09:00,ENSRI,18.0,19.32,17.83,19.2,7210999.0,0.12,1.2,0.3,301.34,1.2,3740781.9,92.77,0.1,True,63.25,0.21,-0.28,0.5,2026-01-12,5.09,0,,12.61,26.85,False,False
12-01-2026 09:00,HATEK,14.86,15.3,14.73,15.25,5355491.0,0.05,0.39,0.02,1460.0,0.39,3426648.3,56.29,0.13,True,43.45,-0.76,-0.9,0.14,2026-01-12,2.62,0,,14.31,25.2,True,True
12-01-2026 09:00,KAREL,8.73,9.12,8.69,9.06,11057587.0,0.06,0.33,0.02,1471.43,0.33,5391853.2,105.08,0.18,True,57.28,-0.09,-0.17,0.08,2026-01-12,4.14,0,,8.29,9.31,True,False
12-01-2026 09:00,ECILC,92.0,100.2,91.9,100.2,8140803.0,0.0,8.2,1.52,437.7,8.2,4565942.7,78.29,0.0,True,71.5,1.07,-0.88,1.95,2026-01-12,9.99,0,,79.4,108.0,False,False
12-01-2026 09:00,KTLEV,28.44,31.24,28.44,31.24,118910087.0,0.0,2.8,1.13,148.67,2.8,73013487.1,62.86,0.0,True,90.5,2.83,1.81,1.03,2026-01-12,10.0,0,,16.39,ATH,False,False
12-01-2026 09:00,EUPWR,34.24,37.48,34.24,37.48,29269664.0,0.0,3.24,0.24,1261.34,3.24,11973295.4,144.46,0.0,True,70.99,1.33,1.01,0.33,2026-01-12,9.98,0,,27.98,ATH,False,False
12-01-2026 09:00,VKFYO,35.68,42.04,35.68,42.04,616301.0,0.0,6.36,1.02,522.31,6.36,304640.1,102.3,0.0,True,64.65,2.21,2.71,-0.5,2026-01-12,9.99,0,,34.2,43.06,False,False
12-01-2026 09:00,ARSAN,3.62,3.96,3.53,3.96,80224143.0,0.0,0.34,0.05,529.63,0.34,52301044.0,53.39,0.0,True,67.95,0.16,0.13,0.03,2026-01-12,10.0,0,,3.05,ATH,False,False
12-01-2026 09:00,PENGD,7.78,8.17,7.78,8.06,6905346.0,0.11,0.28,0.02,1455.56,0.28,3318342.1,108.1,0.39,True,54.39,-0.14,-0.19,0.05,2026-01-12,4.0,0,,7.48,9.26,True,False
12-01-2026 09:00,CUSAN,21.56,22.98,21.38,22.88,1636837.0,0.1,1.32,0.17,685.71,1.32,543743.4,201.03,0.08,True,59.17,-0.12,-0.31,0.19,2026-01-12,6.12,0,,20.4,26.32,True,False
